HTTrack3.49-2+htsswf+htsjava launched on Mon, 06 Sep 2021 10:20:38 at https://www.gautamrose.net/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar

(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.gautamrose.net/ -O1 "C:\Users\Shree\Desktop\gautamrose website\gautamrose website" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )



Information, Warnings and Errors reported for this mirror:

note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,

	such as username/password authentication for websites mirrored in this project

	do not share these files/folders if you want these information to remain private



10:38:59	Error: 	"Not Found" (404) at link https://www.gautamrose.net/assets/css/images/loading.gif (from https://www.gautamrose.net/assets/css/style.css?v=120)
10:48:47	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home craft decor three/aamvatari-ras/1 (from https://www.gautamrose.net/category/art and craFt/4)

10:48:47	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/400x500Amvatariras.png (from https://www.gautamrose.net/category/art and craFt/4)

10:48:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/quote/divya-kantilep/70 (from https://www.gautamrose.net/category/art and craFt/4)

10:48:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1514971920divyakantilep400x500.png (from https://www.gautamrose.net/category/art and craFt/4)

10:48:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/colour art/divya-usirasav/207 (from https://www.gautamrose.net/category/art and craFt/4)

10:48:50	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1594122182400x500.jpg (from https://www.gautamrose.net/category/art and craFt/4)

10:48:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home craft decor three/laxmivilas-ras/92 (from https://www.gautamrose.net/category/art and craFt/4)

10:48:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/400x500LaxmivilasRas.png (from https://www.gautamrose.net/category/art and craFt/4)

10:48:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/room decor and craft/patanjali-balm/768 (from https://www.gautamrose.net/category/art and craFt/4)

10:48:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1594617146400x500.jpg (from https://www.gautamrose.net/category/art and craFt/4)

10:48:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/happy and positive quote art/divya-anu-taila/1645 (from https://www.gautamrose.net/category/art and craFt/4)

10:48:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1593771765400x500(2).jpg (from https://www.gautamrose.net/category/art and craFt/4)

10:48:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/colour art and craft/divya-abhyaristh/2 (from https://www.gautamrose.net/category/art and craFt/4)

10:48:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1513759097Abhyaristh(2).png (from https://www.gautamrose.net/category/art and craFt/4)

10:48:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/happy and positive quote art/divya-bala-taila/27 (from https://www.gautamrose.net/category/art and craFt/4)

10:48:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/400x500BALATAILA100ML.png (from https://www.gautamrose.net/category/art and craFt/4)

10:48:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Art book/divya-godhan-ark/50 (from https://www.gautamrose.net/category/art and craFt/4)

10:48:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/400x500divyagodhanark.png (from https://www.gautamrose.net/category/art and craFt/4)

10:48:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home wall decoration paintings/home-wall-abstract-art-51/137 (from https://www.gautamrose.net/category/art and craFt/4)

10:48:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1594616055400x500.jpg (from https://www.gautamrose.net/category/art and craFt/4)

10:48:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/colour art/divya-vidangasav/212 (from https://www.gautamrose.net/category/art and craFt/4)

10:48:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1505383918400 x 500 Vidangcolour art (L).png (from https://www.gautamrose.net/category/art and craFt/4)

10:48:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Light pink art/divya-akik-light pink art/6 (from https://www.gautamrose.net/category/art and craFt/4)

10:49:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1625045498400x500.jpg (from https://www.gautamrose.net/category/art and craFt/4)

10:49:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home craft decor/divya-amla-churna/7 (from https://www.gautamrose.net/category/art and craFt/4)

10:49:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1513760542Amlachurna(2).png (from https://www.gautamrose.net/category/art and craFt/4)

10:49:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home wall decoration paintings/home-wall-abstract-art-52/11 (from https://www.gautamrose.net/category/art and craFt/4)

10:49:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1622095685400x500.jpg (from https://www.gautamrose.net/category/art and craFt/4)

10:49:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home wall decoration paintings/home-wall-abstract-art-53/45 (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1576212241400x500.jpg (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home wall decoration paintings/home wall abstract art 54/1589 (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1611997060400x500.jpg (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home wall decoration paintings/divya-gokhru-kwath/3487 (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1619238427400x500.jpg (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home wall decoration paintings/home wall abstract art 56/193 (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1594294529400x500.jpg (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home wall decoration paintings/divya-durvadi-ghrit/1592 (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1583642514400x500.jpg (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:09	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home wall decoration paintings/divya-jatyadi-ghrit/1590 (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:09	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1611996913400x500.jpg (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home wall decoration paintings/divya-mulethi-kwath/127 (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1623826071400x500.jpg (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home wall decoration paintings/divya-swasari-kwath/184 (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1571728864400x500(3).jpg (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home wall decoration paintings/divya-dashmool-kwath/35 (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1576668486400x500.jpg (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home wall decoration paintings/divya-kayakalp-kwath/74 (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:13	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1526547635KAYAKALPKWATH400x500.png (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home wall decoration paintings/divya-nirgundi-kwath/129 (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1623827829400x500.jpg (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:15	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home wall decoration paintings/divya-parijaat-kwath/131 (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1623827487400x500.jpg (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home wall decoration paintings/chirayta-kwath-100-gm/1583 (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1582612935400x500.jpg (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:18	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home wall decoration paintings/divya-peedantak-kwath/133 (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:18	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1622094807400x500.jpg (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:18	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home wall decoration paintings/divya-sarvakalp-kwath/163 (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:18	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1623828416400x500.jpg (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home wall decoration paintings/patanjali-medha-kwath/117 (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1623838878400x500.jpg (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home wall decoration paintings/divya-jwarnashak-kwath/61 (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1526547583JwarnashakKwath400x500.png (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:22	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home wall decoration paintings/divya-ashamarihar-kwath/18 (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:22	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1526547284ASHMARIHARKWATH400x500.png (from https://www.gautamrose.net/category/Home wall decoration paintings/5)

10:49:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1619073924400x500.jpg (from https://www.gautamrose.net/category/Happy place craft decor /10)

10:49:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1621080932400x500.jpg (from https://www.gautamrose.net/category/Happy place craft decor /10)

10:49:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/wall art home decoration paintings/yellow round black box coner/3437 (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1617693817400x500.jpg (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/wall art home decoration paintings/divya-lithom-60-n/3453 (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1617701505400x500.jpg (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/wall art home decoration paintings/divya-medohar-vati/120 (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1505299210400 x  500 Divya Medohar Vati.png (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/wall art home decoration paintings/divya-trighan-60-n/3432 (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1617703836400x500.jpg (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/wall art home decoration paintings/divya-arshkalp-vati/15 (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1505300225400-x-500-ARSHKALP-VATI.png (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/wall art home decoration paintings/divya-sarivadi-vati/162 (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1548662362sarivadivati4-5.jpg (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/wall art home decoration paintings/divya-khadiradi-vati/79 (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:35	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/400x500KhadiradiVati.png (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/wall art home decoration paintings/divya-kutajghan-vati/86 (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/400x500KutajghanVati80tab.png (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/wall art home decoration paintings/divya-lavangadi-vati/91 (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/400x500LavangadiVati.png (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/wall art home decoration paintings/divya-narisudha-60-n/3454 (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1617706141400x500.jpg (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/wall art home decoration paintings/divya-peedantak-vati/135 (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1513768202Divyapeedantakvati40tab(2).png (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/wall art home decoration paintings/divya-shivlingi-beej/172 (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1545281205flaxseed400-500.jpg (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:47	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/wall art home decoration paintings/divya-tulsi-ghanvati/3302 (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:47	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1610607332400x500.jpg (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:47	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/wall art home decoration paintings/divya-chitrakadi-vati/33 (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/400x500CHITRAKADIVATI6.png (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1621241095400x500.jpg (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:50	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/wall art home decoration paintings/divya-immunogrit-60-n/3435 (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:50	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1617882514400x500.jpg (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/wall art home decoration paintings/divya-jwarnashak-vati/62 (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1505301088400 x  500 divya Jwar Nashak Vati.png (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/wall art home decoration paintings/divya-madhu-kalp-vati/94 (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1514972078DivyaMadhukalpVati400x500.png (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/wall art home decoration paintings/divya-sanjeevani-vati/157 (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1594796023400x500.jpg (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/wall art home decoration paintings/divya-youvnamrit-vati/221 (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1577273930400x500.jpg (from https://www.gautamrose.net/category/wall art home decoration paintings/16)

10:49:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Painting and craft/divya-lauh-bhasma/89 (from https://www.gautamrose.net/category/Painting and craft/17)

10:49:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/400x500LauhBhasam5gm.png (from https://www.gautamrose.net/category/Painting and craft/17)

